,smart_12_raw,smart_192_raw,smart_194_raw,smart_241_raw,smart_242_raw,0.5*smart_12_raw - 0.99*smart_242_raw,-1.04*smart_192_raw + 0.67*smart_241_raw,target
0,5,3.0,34.0,733,9.0,-6.41,487.99,0
1,5,3.0,29.0,834,9.0,-6.41,555.6600000000001,0
2,5,3.0,27.0,924,9.0,-6.41,615.96,0
3,5,3.0,32.0,987,9.0,-6.41,658.1700000000001,0
4,5,3.0,27.0,1118,9.0,-6.41,745.94,0
5,5,3.0,32.0,1185,9.0,-6.41,790.83,0
6,5,3.0,27.0,1317,9.0,-6.41,879.2700000000001,0
7,5,3.0,27.0,1383,9.0,-6.41,923.49,0
8,5,3.0,32.0,1516,9.0,-6.41,1012.6,0
9,5,3.0,35.0,1583,9.0,-6.41,1057.4900000000002,0
10,5,3.0,32.0,1714,9.0,-6.41,1145.2600000000002,0
11,5,3.0,33.0,1780,9.0,-6.41,1189.4800000000002,0
12,5,3.0,35.0,1913,9.0,-6.41,1278.5900000000001,0
13,5,3.0,32.0,1982,9.0,-6.41,1324.8200000000002,0
14,5,3.0,28.0,2114,9.0,-6.41,1413.2600000000002,0
15,5,3.0,33.0,2180,9.0,-6.41,1457.4800000000002,0
16,5,3.0,28.0,2312,9.0,-6.41,1545.9200000000003,0
17,5,3.0,27.0,2380,9.0,-6.41,1591.4800000000002,0
18,5,3.0,33.0,2513,9.0,-6.41,1680.5900000000001,0
19,5,3.0,33.0,2578,9.0,-6.41,1724.14,0
20,5,3.0,32.0,2712,9.0,-6.41,1813.9200000000003,0
21,5,3.0,32.0,2782,9.0,-6.41,1860.8200000000002,0
22,5,3.0,32.0,2916,9.0,-6.41,1950.6000000000001,0
23,5,3.0,32.0,3049,9.0,-6.41,2039.7100000000003,0
24,5,3.0,31.0,3113,9.0,-6.41,2082.59,0
25,5,3.0,32.0,3247,9.0,-6.41,2172.3700000000003,0
26,5,3.0,32.0,3316,9.0,-6.41,2218.6000000000004,0
27,5,3.0,27.0,3451,9.0,-6.41,2309.05,0
28,5,3.0,35.0,3515,9.0,-6.41,2351.9300000000003,0
29,5,3.0,32.0,3651,9.0,-6.41,2443.05,0
30,5,3.0,31.0,3722,9.0,-6.41,2490.6200000000003,0
31,5,3.0,32.0,3786,9.0,-6.41,2533.5000000000005,0
32,5,3.0,30.0,3921,9.0,-6.41,2623.9500000000003,0
33,5,3.0,27.0,3991,9.0,-6.41,2670.8500000000004,0
34,5,3.0,31.0,4126,9.0,-6.41,2761.3,0
35,5,3.0,27.0,4192,9.0,-6.41,2805.5200000000004,0
36,5,3.0,30.0,4327,9.0,-6.41,2895.9700000000003,0
37,5,3.0,27.0,4397,9.0,-6.41,2942.8700000000003,0
38,5,3.0,30.0,4530,10.0,-7.4,3031.9800000000005,0
39,5,3.0,32.0,4594,10.0,-7.4,3074.86,0
40,5,3.0,31.0,4729,10.0,-7.4,3165.3100000000004,0
41,5,3.0,27.0,4797,10.0,-7.4,3210.8700000000003,0
42,5,3.0,30.0,4932,10.0,-7.4,3301.32,0
43,5,3.0,32.0,5000,10.0,-7.4,3346.88,0
44,5,3.0,26.0,5133,10.0,-7.4,3435.9900000000002,0
45,5,3.0,26.0,5200,10.0,-7.4,3480.88,0
46,5,3.0,31.0,5335,10.0,-7.4,3571.3300000000004,0
47,5,3.0,31.0,5402,10.0,-7.4,3616.2200000000003,0
48,5,3.0,31.0,5537,10.0,-7.4,3706.6700000000005,0
49,5,3.0,31.0,5604,10.0,-7.4,3751.5600000000004,0
50,5,3.0,34.0,5774,58.0,-54.92,3865.4600000000005,0
51,5,3.0,35.0,5864,88.0,-84.62,3925.76,0
52,5,3.0,34.0,6044,156.0,-151.94,4046.36,0
53,6,3.0,35.0,6228,227.0,-221.73,4169.64,0
54,6,3.0,36.0,6318,263.0,-257.37,4229.9400000000005,0
55,6,3.0,36.0,6505,343.0,-336.57,4355.2300000000005,0
56,6,3.0,43.0,6599,383.0,-376.17,4418.21,0
57,6,3.0,38.0,6786,465.0,-457.35,4543.5,0
58,6,3.0,39.0,6877,495.0,-487.05,4604.47,0
59,6,3.0,40.0,7060,549.0,-540.51,4727.080000000001,0
60,6,3.0,39.0,7153,579.0,-570.21,4789.39,0
61,6,3.0,40.0,7340,648.0,-638.52,4914.68,0
62,6,3.0,40.0,7432,680.0,-670.2,4976.320000000001,0
63,6,3.0,40.0,7618,745.0,-734.55,5100.9400000000005,0
64,6,3.0,40.0,7716,789.0,-778.11,5166.6,0
65,6,3.0,40.0,7908,872.0,-860.28,5295.240000000001,0
66,6,3.0,39.0,8001,914.0,-901.86,5357.55,0
67,12,6.0,45.0,8478,1174.0,-1156.26,5674.02,0
68,13,7.0,44.0,8577,1199.0,-1180.51,5739.31,0
69,13,7.0,44.0,8670,1245.0,-1226.05,5801.620000000001,0
70,13,7.0,44.0,8857,1351.0,-1330.99,5926.910000000001,0
71,13,7.0,43.0,8950,1406.0,-1385.44,5989.22,0
72,13,7.0,44.0,9139,1522.0,-1500.28,6115.85,0
73,13,7.0,44.0,9235,1574.0,-1551.76,6180.170000000001,0
74,13,7.0,45.0,9424,1687.0,-1663.6299999999999,6306.8,0
75,13,7.0,44.0,9520,1748.0,-1724.02,6371.120000000001,0
76,13,7.0,43.0,9614,1807.0,-1782.43,6434.1,0
77,13,7.0,44.0,9803,1927.0,-1901.23,6560.7300000000005,0
78,13,7.0,44.0,9902,1993.0,-1966.57,6627.06,0
79,13,7.0,44.0,10096,2124.0,-2096.2599999999998,6757.040000000001,0
80,13,7.0,41.0,10291,2275.0,-2245.75,6887.6900000000005,0
81,13,7.0,41.0,10388,2349.0,-2319.0099999999998,6952.68,0
82,13,7.0,43.0,10585,2502.0,-2470.48,7084.670000000001,0
83,13,7.0,45.0,10689,2566.0,-2533.84,7154.35,0
84,13,7.0,43.0,10791,2682.0,-2648.68,7222.6900000000005,0
85,13,7.0,44.0,10857,2753.0,-2718.97,7266.910000000001,0
86,13,7.0,43.0,11044,2923.0,-2887.27,7392.200000000001,0
87,13,7.0,43.0,11083,2986.0,-2949.64,7418.330000000001,0
88,13,7.0,45.0,11232,3127.0,-3089.23,7518.160000000001,0
89,13,7.0,43.0,11336,3216.0,-3177.34,7587.840000000001,0
90,13,7.0,42.0,11415,3342.0,-3302.08,7640.77,0
91,13,7.0,45.0,11499,3415.0,-3374.35,7697.050000000001,0
92,13,7.0,45.0,11668,3561.0,-3518.89,7810.280000000001,0
93,13,7.0,44.0,11705,3624.0,-3581.2599999999998,7835.070000000001,0
94,13,7.0,45.0,11894,3794.0,-3749.56,7961.700000000001,0
95,13,7.0,45.0,11958,3865.0,-3819.85,8004.580000000001,0
96,13,7.0,45.0,12036,3990.0,-3943.6,8056.840000000001,0
97,13,7.0,44.0,12075,4047.0,-4000.0299999999997,8082.970000000001,0
98,13,7.0,42.0,12156,4162.0,-4113.88,8137.240000000001,0
99,13,7.0,45.0,12251,4246.0,-4197.04,8200.89,0
100,13,7.0,42.0,12417,4395.0,-4344.55,8312.11,0
101,13,7.0,43.0,12492,4519.0,-4467.31,8362.36,0
102,13,7.0,42.0,12528,4577.0,-4524.73,8386.48,0
103,13,7.0,42.0,12678,4720.0,-4666.3,8486.98,0
104,13,7.0,41.0,12714,4774.0,-4719.76,8511.1,0
105,13,7.0,43.0,12786,4891.0,-4835.59,8559.34,0
106,13,7.0,41.0,12823,4947.0,-4891.03,8584.13,0
107,13,7.0,42.0,12933,5076.0,-5018.74,8657.83,0
108,13,7.0,44.0,12999,5146.0,-5088.04,8702.05,0
109,13,7.0,42.0,13069,5261.0,-5201.89,8748.95,0
110,13,7.0,42.0,13104,5317.0,-5257.33,8772.4,0
111,13,7.0,43.0,13167,5415.0,-5354.35,8814.61,0
112,13,7.0,42.0,13219,5471.0,-5409.79,8849.45,0
113,13,7.0,43.0,13408,5594.0,-5531.56,8976.08,0
114,13,7.0,42.0,13441,5647.0,-5584.03,8998.19,0
115,13,7.0,43.0,13505,5754.0,-5689.96,9041.07,0
116,13,7.0,42.0,13537,5801.0,-5736.49,9062.51,0
117,13,7.0,43.0,13629,5904.0,-5838.46,9124.15,0
118,13,7.0,42.0,13662,5952.0,-5885.98,9146.26,0
119,13,7.0,43.0,13727,6047.0,-5980.03,9189.81,0
120,13,7.0,45.0,13760,6096.0,-6028.54,9211.92,0
121,13,7.0,44.0,13912,6200.0,-6131.5,9313.76,0
122,13,7.0,42.0,13973,6253.0,-6183.97,9354.63,0
123,13,7.0,43.0,14037,6354.0,-6283.96,9397.51,0
124,13,7.0,42.0,14068,6403.0,-6332.47,9418.28,0
125,13,7.0,43.0,14134,6495.0,-6423.55,9462.5,0
126,13,7.0,42.0,14164,6541.0,-6469.09,9482.6,0
127,13,7.0,42.0,14324,6655.0,-6581.95,9589.8,0
128,13,7.0,42.0,14406,6713.0,-6639.37,9644.74,0
129,13,7.0,43.0,14466,6809.0,-6734.41,9684.94,0
130,13,7.0,42.0,14496,6857.0,-6781.93,9705.039999999999,0
131,13,7.0,43.0,14558,6952.0,-6875.98,9746.58,0
132,13,7.0,41.0,14592,7004.0,-6927.46,9769.36,0
133,13,7.0,45.0,14654,7100.0,-7022.5,9810.9,0
134,13,7.0,45.0,14686,7151.0,-7072.99,9832.34,0
135,13,7.0,46.0,14887,7278.0,-7198.72,9967.01,0
136,13,7.0,46.0,14961,7385.0,-7304.65,10016.59,0
137,13,7.0,46.0,14990,7432.0,-7351.18,10036.02,0
138,13,7.0,49.0,15052,7519.0,-7437.3099999999995,10077.56,0
139,13,7.0,47.0,15080,7565.0,-7482.85,10096.32,0
140,13,7.0,47.0,15140,7655.0,-7571.95,10136.52,0
141,13,7.0,48.0,15168,7703.0,-7619.47,10155.28,0
142,13,7.0,47.0,15318,7818.0,-7733.32,10255.78,0
143,13,7.0,46.0,15410,7876.0,-7790.74,10317.42,0
144,13,7.0,47.0,15468,7974.0,-7887.76,10356.28,0
145,13,7.0,47.0,15496,8014.0,-7927.36,10375.04,0
146,13,7.0,47.0,15559,8101.0,-8013.49,10417.25,0
147,13,7.0,47.0,15589,8144.0,-8056.0599999999995,10437.35,0
148,13,7.0,47.0,15648,8248.0,-8159.0199999999995,10476.88,0
149,13,7.0,46.0,15678,8297.0,-8207.53,10496.98,0
150,13,7.0,47.0,15856,8410.0,-8319.4,10616.24,0
151,13,7.0,47.0,15921,8461.0,-8369.89,10659.79,0
152,13,7.0,47.0,15982,8553.0,-8460.97,10700.66,0
153,13,7.0,47.0,16009,8591.0,-8498.59,10718.75,0
154,13,7.0,46.0,16065,8668.0,-8574.82,10756.27,0
155,13,7.0,47.0,16091,8708.0,-8614.42,10773.69,0
156,13,7.0,46.0,16145,8792.0,-8697.58,10809.87,0
157,13,7.0,44.0,16226,8845.0,-8750.05,10864.14,0
158,13,7.0,47.0,16384,8942.0,-8846.08,10970.0,0
159,13,7.0,48.0,16409,8982.0,-8885.68,10986.75,0
160,13,7.0,47.0,16459,9058.0,-8960.92,11020.25,0
161,13,7.0,47.0,16485,9096.0,-8998.539999999999,11037.67,0
162,14,7.0,48.0,16553,9178.0,-9079.22,11083.23,0
163,14,7.0,45.0,16581,9220.0,-9120.8,11101.99,0
164,14,7.0,46.0,16638,9312.0,-9211.88,11140.18,0
165,14,7.0,47.0,16665,9353.0,-9252.47,11158.27,0
166,14,7.0,47.0,16693,9399.0,-9298.01,11177.03,0
167,14,7.0,47.0,16753,9477.0,-9375.23,11217.23,0
168,14,7.0,47.0,16805,9548.0,-9445.52,11252.07,0
169,14,7.0,47.0,16853,9592.0,-9489.08,11284.23,0
170,14,7.0,48.0,17044,9687.0,-9583.13,11412.2,0
171,14,7.0,47.0,17069,9725.0,-9620.75,11428.95,0
172,14,7.0,47.0,17121,9800.0,-9695.0,11463.79,0
173,14,7.0,47.0,17147,9840.0,-9734.6,11481.21,0
174,14,7.0,47.0,17200,9917.0,-9810.83,11516.72,0
175,14,7.0,47.0,17226,9956.0,-9849.44,11534.14,0
176,14,7.0,47.0,17279,10039.0,-9931.61,11569.65,0
177,14,7.0,47.0,17304,10076.0,-9968.24,11586.4,0
178,14,7.0,46.0,17355,10153.0,-10044.47,11620.57,0
179,14,7.0,48.0,17381,10193.0,-10084.07,11637.99,0
180,14,7.0,47.0,17436,10276.0,-10166.24,11674.84,0
181,14,7.0,47.0,17470,10322.0,-10211.78,11697.62,0
182,14,7.0,47.0,17597,10406.0,-10294.94,11782.710000000001,0
183,14,7.0,45.0,17700,10466.0,-10354.34,11851.72,0
184,14,7.0,47.0,17772,10550.0,-10437.5,11899.960000000001,0
185,14,7.0,47.0,17796,10588.0,-10475.12,11916.04,0
186,14,7.0,45.0,17847,10670.0,-10556.3,11950.210000000001,0
187,14,7.0,46.0,17871,10705.0,-10590.95,11966.29,0
188,14,7.0,46.0,17926,10778.0,-10663.22,12003.14,0
189,14,7.0,46.0,17951,10809.0,-10693.91,12019.89,0
190,14,7.0,44.0,18002,10876.0,-10760.24,12054.06,0
191,14,7.0,45.0,18026,10909.0,-10792.91,12070.14,0
192,14,7.0,45.0,18072,10974.0,-10857.26,12100.960000000001,0
193,14,7.0,45.0,18095,11008.0,-10890.92,12116.37,0
194,14,7.0,44.0,18143,11068.0,-10950.32,12148.53,0
195,14,7.0,44.0,18175,11105.0,-10986.95,12169.97,0
196,14,7.0,45.0,18277,11182.0,-11063.18,12238.31,0
197,14,7.0,46.0,18376,11230.0,-11110.7,12304.64,0
198,14,7.0,45.0,18479,11310.0,-11189.9,12373.65,0
199,14,7.0,44.0,18503,11344.0,-11223.56,12389.73,0
200,14,7.0,46.0,18550,11404.0,-11282.96,12421.22,0
201,14,7.0,44.0,18576,11432.0,-11310.68,12438.64,0
202,14,7.0,46.0,18630,11496.0,-11374.039999999999,12474.82,0
203,14,7.0,46.0,18652,11526.0,-11403.74,12489.56,0
204,14,7.0,46.0,18698,11583.0,-11460.17,12520.38,0
205,14,7.0,46.0,18721,11612.0,-11488.88,12535.79,0
206,14,7.0,43.0,18767,11669.0,-11545.31,12566.61,0
207,14,7.0,46.0,18825,11703.0,-11578.97,12605.47,0
208,14,7.0,45.0,19013,11786.0,-11661.14,12731.43,0
209,14,7.0,45.0,19036,11812.0,-11686.88,12746.84,0
210,14,7.0,43.0,19082,11865.0,-11739.35,12777.66,0
211,14,7.0,45.0,19108,11897.0,-11771.03,12795.08,0
212,14,7.0,45.0,19155,11957.0,-11830.43,12826.57,0
213,14,7.0,45.0,19178,11988.0,-11861.12,12841.98,0
214,14,7.0,44.0,19223,12042.0,-11914.58,12872.130000000001,0
215,14,7.0,42.0,19246,12070.0,-11942.3,12887.54,0
216,14,7.0,44.0,19297,12127.0,-11998.73,12921.710000000001,0
217,14,7.0,44.0,19317,12152.0,-12023.48,12935.11,0
218,14,7.0,43.0,19364,12210.0,-12080.9,12966.6,0
219,14,7.0,44.0,19388,12240.0,-12110.6,12982.68,0
220,14,7.0,44.0,19437,12307.0,-12176.93,13015.51,0
221,14,7.0,42.0,19463,12337.0,-12206.63,13032.93,0
222,14,7.0,43.0,19508,12401.0,-12269.99,13063.08,0
223,14,7.0,44.0,19536,12433.0,-12301.67,13081.84,0
224,14,7.0,44.0,19581,12486.0,-12354.14,13111.99,0
225,14,7.0,44.0,19605,12516.0,-12383.84,13128.07,0
226,14,7.0,45.0,19651,12579.0,-12446.21,13158.89,0
227,14,7.0,44.0,19675,12609.0,-12475.91,13174.97,0
228,14,7.0,44.0,19719,12667.0,-12533.33,13204.45,0
229,14,7.0,44.0,19742,12699.0,-12565.01,13219.86,0
230,14,7.0,44.0,19796,12758.0,-12623.42,13256.04,0
231,14,7.0,44.0,19834,12791.0,-12656.09,13281.5,0
232,14,7.0,44.0,20033,12879.0,-12743.21,13414.83,0
233,14,7.0,44.0,20074,12911.0,-12774.89,13442.3,0
234,14,7.0,44.0,20121,12973.0,-12836.27,13473.79,0
235,14,7.0,44.0,20169,13029.0,-12891.71,13505.95,0
236,14,7.0,44.0,20190,13061.0,-12923.39,13520.02,0
237,14,7.0,44.0,20232,13114.0,-12975.86,13548.16,0
238,14,7.0,44.0,20254,13140.0,-13001.6,13562.9,0
239,14,7.0,44.0,20301,13203.0,-13063.97,13594.39,0
240,14,7.0,44.0,20320,13225.0,-13085.75,13607.12,0
241,14,7.0,44.0,20359,13273.0,-13133.27,13633.25,0
242,14,7.0,43.0,20379,13295.0,-13155.05,13646.65,0
243,14,7.0,40.0,20430,13349.0,-13208.51,13680.82,0
244,14,7.0,43.0,20455,13373.0,-13232.27,13697.57,0
245,14,7.0,41.0,20498,13425.0,-13283.75,13726.380000000001,0
246,14,7.0,42.0,20520,13451.0,-13309.49,13741.12,0
247,14,7.0,44.0,20625,13516.0,-13373.84,13811.47,0
248,14,7.0,44.0,20723,13558.0,-13415.42,13877.130000000001,0
249,14,7.0,44.0,20816,13635.0,-13491.65,13939.44,0
250,14,7.0,44.0,20837,13670.0,-13526.3,13953.51,0
251,14,7.0,44.0,20877,13732.0,-13587.68,13980.31,0
252,14,7.0,44.0,20896,13764.0,-13619.36,13993.04,0
253,14,7.0,44.0,20938,13832.0,-13686.68,14021.18,0
254,14,7.0,44.0,20957,13865.0,-13719.35,14033.91,0
255,14,7.0,43.0,20994,13924.0,-13777.76,14058.7,0
256,14,7.0,42.0,21014,13951.0,-13804.49,14072.1,0
257,14,7.0,40.0,21060,13999.0,-13852.01,14102.92,0
258,14,7.0,40.0,21079,14022.0,-13874.78,14115.65,0
259,14,7.0,44.0,21113,14066.0,-13918.34,14138.43,0
260,14,7.0,43.0,21130,14094.0,-13946.06,14149.82,0
261,14,7.0,43.0,21169,14144.0,-13995.56,14175.95,0
262,14,7.0,44.0,21187,14168.0,-14019.32,14188.01,1
263,14,7.0,43.0,21230,14227.0,-14077.73,14216.82,1
264,14,7.0,43.0,21299,14262.0,-14112.38,14263.050000000001,1
265,14,7.0,39.0,21328,14290.0,-14140.1,14282.48,1
266,14,7.0,43.0,21367,14335.0,-14184.65,14308.61,1
267,14,7.0,40.0,21387,14358.0,-14207.42,14322.01,1
268,14,7.0,43.0,21425,14398.0,-14247.02,14347.47,1
269,14,7.0,43.0,21443,14421.0,-14269.789999999999,14359.53,1
270,14,7.0,39.0,21481,14468.0,-14316.32,14384.99,1
271,14,7.0,43.0,21498,14490.0,-14338.1,14396.380000000001,1
272,14,7.0,42.0,21550,14539.0,-14386.61,14431.22,1
273,14,7.0,42.0,21568,14557.0,-14404.43,14443.28,1
274,14,7.0,42.0,21606,14593.0,-14440.07,14468.74,1
275,14,7.0,42.0,21691,14624.0,-14470.76,14525.69,1
276,14,7.0,43.0,21785,14667.0,-14513.33,14588.67,1
277,14,7.0,44.0,21802,14685.0,-14531.15,14600.06,1
278,14,7.0,44.0,21837,14714.0,-14559.86,14623.51,1
279,14,7.0,45.0,21877,14753.0,-14598.47,14650.31,1
280,14,7.0,44.0,21895,14769.0,-14614.31,14662.37,1
281,14,7.0,43.0,21941,14810.0,-14654.9,14693.19,1
282,14,7.0,42.0,21958,14826.0,-14670.74,14704.58,1
283,14,7.0,39.0,21990,14853.0,-14697.47,14726.02,1
284,14,7.0,39.0,22064,14872.0,-14716.28,14775.6,1
285,14,7.0,43.0,22110,14907.0,-14750.93,14806.42,1
286,14,7.0,42.0,22126,14924.0,-14767.76,14817.14,1
287,14,7.0,43.0,22158,14958.0,-14801.42,14838.58,1
288,14,7.0,42.0,22175,14973.0,-14816.27,14849.97,1
289,14,7.0,40.0,22206,15009.0,-14851.91,14870.74,1
290,14,7.0,43.0,22221,15028.0,-14870.72,14880.79,1
291,14,7.0,39.0,22252,15058.0,-14900.42,14901.56,1
292,14,7.0,43.0,22267,15074.0,-14916.26,14911.61,1
608,5,2.0,41.0,331,7.0,-4.43,219.69,0
609,5,2.0,38.0,434,7.0,-4.43,288.70000000000005,0
610,5,2.0,37.0,546,8.0,-5.42,363.74000000000007,0
611,5,2.0,30.0,649,8.0,-5.42,432.75000000000006,0
612,5,2.0,37.0,755,8.0,-5.42,503.77000000000004,0
613,5,2.0,33.0,857,8.0,-5.42,572.11,0
614,5,2.0,37.0,970,9.0,-6.41,647.82,0
615,5,2.0,41.0,1073,9.0,-6.41,716.83,0
616,5,2.0,36.0,1164,9.0,-6.41,777.8,0
617,5,2.0,38.0,1229,9.0,-6.41,821.35,0
618,5,2.0,39.0,1361,9.0,-6.41,909.79,0
619,5,2.0,33.0,1426,9.0,-6.41,953.34,0
620,5,2.0,33.0,1558,9.0,-6.41,1041.7800000000002,0
621,5,2.0,35.0,1622,9.0,-6.41,1084.66,0
622,5,2.0,36.0,1754,9.0,-6.41,1173.1000000000001,0
623,5,2.0,34.0,1818,9.0,-6.41,1215.9800000000002,0
624,5,2.0,32.0,1951,9.0,-6.41,1305.0900000000001,0
625,5,2.0,33.0,2014,9.0,-6.41,1347.3000000000002,0
626,5,2.0,31.0,2145,9.0,-6.41,1435.0700000000002,0
627,5,2.0,34.0,2214,9.0,-6.41,1481.3000000000002,0
628,5,2.0,33.0,2364,9.0,-6.41,1581.8000000000002,0
629,5,2.0,36.0,2437,9.0,-6.41,1630.7100000000003,0
630,5,2.0,34.0,2584,9.0,-6.41,1729.2000000000003,0
631,5,2.0,36.0,2660,9.0,-6.41,1780.1200000000001,0
632,5,2.0,30.0,2808,9.0,-6.41,1879.2800000000002,0
633,5,2.0,34.0,2883,9.0,-6.41,1929.5300000000002,0
634,5,2.0,35.0,3034,9.0,-6.41,2030.7000000000003,0
635,5,2.0,37.0,3110,9.0,-6.41,2081.6200000000003,0
636,5,2.0,35.0,3259,9.0,-6.41,2181.4500000000003,0
637,5,2.0,34.0,3335,9.0,-6.41,2232.3700000000003,0
638,5,2.0,36.0,3407,9.0,-6.41,2280.61,0
639,5,2.0,36.0,3557,9.0,-6.41,2381.11,0
640,5,2.0,33.0,3631,9.0,-6.41,2430.69,0
641,5,2.0,29.0,3785,9.0,-6.41,2533.8700000000003,0
642,5,2.0,31.0,3935,9.0,-6.41,2634.3700000000003,0
643,5,2.0,37.0,4010,9.0,-6.41,2684.6200000000003,0
644,5,2.0,30.0,4157,9.0,-6.41,2783.11,0
645,5,2.0,35.0,4231,9.0,-6.41,2832.69,0
646,5,2.0,35.0,4380,9.0,-6.41,2932.5200000000004,0
647,5,2.0,34.0,4455,9.0,-6.41,2982.7700000000004,0
648,5,2.0,36.0,4607,9.0,-6.41,3084.61,0
649,5,2.0,31.0,4681,9.0,-6.41,3134.19,0
650,5,2.0,35.0,4832,9.0,-6.41,3235.36,0
651,5,2.0,33.0,4906,9.0,-6.41,3284.94,0
652,5,2.0,31.0,5057,9.0,-6.41,3386.11,0
653,5,2.0,34.0,5131,9.0,-6.41,3435.69,0
654,5,2.0,34.0,5281,9.0,-6.41,3536.1900000000005,0
655,5,2.0,35.0,5357,9.0,-6.41,3587.11,0
656,5,2.0,30.0,5507,9.0,-6.41,3687.61,0
657,5,2.0,32.0,5583,9.0,-6.41,3738.53,0
658,5,2.0,35.0,5732,9.0,-6.41,3838.36,0
659,5,2.0,37.0,5809,9.0,-6.41,3889.9500000000003,0
660,5,2.0,38.0,5957,9.0,-6.41,3989.11,0
661,5,2.0,36.0,6035,9.0,-6.41,4041.3700000000003,0
662,5,2.0,34.0,6182,9.0,-6.41,4139.860000000001,0
663,5,2.0,35.0,6259,9.0,-6.41,4191.450000000001,0
664,5,2.0,35.0,6407,9.0,-6.41,4290.610000000001,0
665,5,2.0,36.0,6484,9.0,-6.41,4342.200000000001,0
666,5,2.0,35.0,6630,9.0,-6.41,4440.02,0
667,5,2.0,35.0,6630,9.0,-6.41,4440.02,0
668,10,6.0,35.0,7021,21.0,-15.79,4697.830000000001,0
669,10,6.0,35.0,7156,36.0,-30.64,4788.280000000001,0
670,10,6.0,36.0,7244,63.0,-57.37,4847.240000000001,0
671,10,6.0,36.0,7441,140.0,-133.6,4979.2300000000005,0
