,smart_12_raw,smart_192_raw,smart_194_raw,smart_241_raw,smart_242_raw,0.5*smart_12_raw - 0.99*smart_242_raw,-1.04*smart_192_raw + 0.67*smart_241_raw,target
1099,6,2.0,44.0,6415,4520.0,-4471.8,4295.97,0
1100,6,2.0,43.0,6488,4592.0,-4543.08,4344.88,0
1101,6,2.0,44.0,6526,4628.0,-4578.72,4370.34,0
1102,6,2.0,43.0,6597,4700.0,-4650.0,4417.910000000001,0
1103,6,2.0,44.0,6632,4738.0,-4687.62,4441.360000000001,0
1104,6,2.0,42.0,6704,4804.0,-4752.96,4489.6,0
1105,6,2.0,43.0,6734,4831.0,-4779.69,4509.700000000001,0
1106,6,2.0,42.0,6796,4889.0,-4837.11,4551.240000000001,0
1107,6,2.0,43.0,6859,4950.0,-4897.5,4593.450000000001,0
1108,6,2.0,43.0,6887,4980.0,-4927.2,4612.21,0
1109,6,2.0,44.0,6945,5038.0,-4984.62,4651.070000000001,0
1110,6,2.0,43.0,6974,5063.0,-5009.37,4670.5,0
1111,6,2.0,44.0,7004,5097.0,-5043.03,4690.6,0
1112,6,2.0,44.0,7071,5173.0,-5118.2699999999995,4735.490000000001,0
1113,6,2.0,44.0,7108,5214.0,-5158.86,4760.280000000001,0
1114,6,2.0,44.0,7173,5283.0,-5227.17,4803.83,0
1115,6,2.0,44.0,7204,5318.0,-5261.82,4824.6,0
1116,6,2.0,42.0,7267,5380.0,-5323.2,4866.81,0
1117,6,2.0,41.0,7341,5437.0,-5379.63,4916.39,0
1118,6,2.0,40.0,7432,5507.0,-5448.93,4977.360000000001,0
1119,6,2.0,40.0,7463,5536.0,-5477.64,4998.13,0
1120,6,2.0,41.0,7534,5600.0,-5541.0,5045.700000000001,0
1121,6,2.0,41.0,7569,5634.0,-5574.66,5069.150000000001,0
1122,6,2.0,41.0,7636,5693.0,-5633.07,5114.04,0
1123,6,2.0,41.0,7669,5725.0,-5664.75,5136.150000000001,0
1124,6,2.0,41.0,7738,5786.0,-5725.14,5182.38,0
1125,6,2.0,41.0,7771,5817.0,-5755.83,5204.490000000001,0
1126,6,2.0,41.0,7838,5881.0,-5819.19,5249.38,0
1127,6,2.0,41.0,7873,5912.0,-5849.88,5272.830000000001,0
1128,6,2.0,41.0,7941,5973.0,-5910.2699999999995,5318.39,0
1129,6,2.0,41.0,7969,6001.0,-5937.99,5337.150000000001,0
1130,6,2.0,41.0,8028,6059.0,-5995.41,5376.68,0
1131,6,2.0,40.0,8061,6090.0,-6026.1,5398.79,0
1132,6,2.0,41.0,8127,6157.0,-6092.43,5443.01,0
1133,6,2.0,41.0,8160,6191.0,-6126.09,5465.120000000001,0
1134,6,2.0,41.0,8240,6257.0,-6191.43,5518.72,0
1135,6,2.0,41.0,8290,6306.0,-6239.94,5552.22,0
1136,6,2.0,41.0,8314,6329.0,-6262.71,5568.3,0
1137,6,2.0,41.0,8367,6380.0,-6313.2,5603.81,0
1138,6,2.0,40.0,8393,6405.0,-6337.95,5621.2300000000005,0
1139,6,2.0,41.0,8462,6491.0,-6423.09,5667.46,0
1140,6,2.0,41.0,8494,6521.0,-6452.79,5688.900000000001,0
1141,6,2.0,41.0,8555,6575.0,-6506.25,5729.77,0
1142,6,2.0,41.0,8588,6609.0,-6539.91,5751.88,0
1143,6,2.0,41.0,8661,6680.0,-6610.2,5800.790000000001,0
1144,6,2.0,40.0,8692,6713.0,-6642.87,5821.56,0
1145,6,2.0,41.0,8755,6775.0,-6704.25,5863.77,0
1146,6,2.0,40.0,8786,6800.0,-6729.0,5884.540000000001,0
1147,6,2.0,44.0,8851,6864.0,-6792.36,5928.09,0
1148,6,2.0,44.0,8886,6899.0,-6827.01,5951.540000000001,0
1149,6,2.0,44.0,8954,6971.0,-6898.29,5997.1,0
1150,6,2.0,44.0,8984,7002.0,-6928.98,6017.200000000001,0
1151,6,2.0,42.0,9042,7061.0,-6987.39,6056.06,0
1152,6,2.0,41.0,9071,7090.0,-7016.1,6075.490000000001,0
1153,6,2.0,42.0,9130,7147.0,-7072.53,6115.02,0
1154,6,2.0,40.0,9162,7179.0,-7104.21,6136.46,0
1155,6,2.0,42.0,9227,7244.0,-7168.5599999999995,6180.01,0
1156,6,2.0,41.0,9258,7275.0,-7199.25,6200.780000000001,0
1157,6,2.0,41.0,9412,7351.0,-7274.49,6303.96,0
1158,6,2.0,41.0,9516,7392.0,-7315.08,6373.64,0
1159,6,2.0,42.0,9599,7452.0,-7374.48,6429.250000000001,0
1160,6,2.0,40.0,9627,7480.0,-7402.2,6448.01,0
1161,6,2.0,42.0,9680,7542.0,-7463.58,6483.52,0
1162,6,2.0,42.0,9707,7565.0,-7486.35,6501.610000000001,0
1163,6,2.0,42.0,9765,7614.0,-7534.86,6540.47,0
1164,6,2.0,42.0,9794,7640.0,-7560.6,6559.900000000001,0
1165,6,2.0,41.0,9848,7689.0,-7609.11,6596.080000000001,0
1166,6,2.0,42.0,9876,7716.0,-7635.84,6614.84,0
1167,6,2.0,42.0,9932,7762.0,-7681.38,6652.360000000001,0
1168,6,2.0,42.0,9958,7784.0,-7703.16,6669.780000000001,0
1169,6,2.0,43.0,10011,7831.0,-7749.69,6705.290000000001,0
1170,6,2.0,43.0,10038,7857.0,-7775.43,6723.38,0
1171,6,2.0,43.0,10090,7908.0,-7825.92,6758.22,0
1172,6,2.0,42.0,10118,7932.0,-7849.68,6776.9800000000005,0
1173,6,2.0,43.0,10172,7979.0,-7896.21,6813.160000000001,0
1174,6,2.0,42.0,10199,8003.0,-7919.97,6831.250000000001,0
1175,6,2.0,43.0,10263,8064.0,-7980.36,6874.13,0
1176,6,2.0,42.0,10292,8092.0,-8008.08,6893.56,0
1177,6,2.0,47.0,10355,8138.0,-8053.62,6935.77,0
1178,6,2.0,49.0,10387,8166.0,-8081.34,6957.21,0
1179,7,2.0,50.0,10458,8234.0,-8148.16,7004.780000000001,0
1180,7,2.0,48.0,10489,8262.0,-8175.88,7025.55,0
1181,7,2.0,43.0,10545,8311.0,-8224.39,7063.070000000001,0
1182,7,2.0,38.0,10579,8339.0,-8252.11,7085.85,0
1183,7,2.0,43.0,10639,8397.0,-8309.53,7126.05,0
1184,7,2.0,40.0,10669,8426.0,-8338.24,7146.150000000001,0
1185,7,2.0,42.0,10728,8475.0,-8386.75,7185.68,0
1186,7,2.0,43.0,10790,8528.0,-8439.22,7227.22,0
1187,7,2.0,43.0,10819,8555.0,-8465.95,7246.650000000001,0
1188,7,2.0,45.0,10879,8611.0,-8521.39,7286.85,0
1189,7,2.0,40.0,10908,8638.0,-8548.12,7306.280000000001,0
1190,7,2.0,40.0,10943,8674.0,-8583.76,7329.7300000000005,0
1191,7,2.0,44.0,11014,8746.0,-8655.039999999999,7377.3,0
1192,7,2.0,44.0,11052,8781.0,-8689.69,7402.76,0
1193,7,2.0,41.0,11112,8838.0,-8746.12,7442.960000000001,0
1194,7,2.0,44.0,11142,8865.0,-8772.85,7463.06,0
1195,7,2.0,43.0,11203,8922.0,-8829.28,7503.93,0
1196,7,2.0,47.0,11277,8984.0,-8890.66,7553.51,0
1197,7,2.0,44.0,11316,9011.0,-8917.39,7579.64,0
1198,7,2.0,48.0,11371,9060.0,-8965.9,7616.490000000001,0
1199,7,2.0,44.0,11398,9083.0,-8988.67,7634.580000000001,0
1200,7,2.0,44.0,11453,9133.0,-9038.17,7671.43,0
1201,7,2.0,42.0,11482,9158.0,-9062.92,7690.860000000001,0
1202,7,2.0,44.0,11540,9214.0,-9118.36,7729.72,0
1203,7,2.0,47.0,11578,9242.0,-9146.08,7755.18,0
1204,7,2.0,45.0,11649,9299.0,-9202.51,7802.750000000001,0
1205,7,2.0,45.0,11675,9320.0,-9223.3,7820.170000000001,0
1206,7,2.0,45.0,11728,9366.0,-9268.84,7855.68,0
1207,7,2.0,47.0,11755,9387.0,-9289.63,7873.77,0
1208,7,2.0,47.0,11810,9432.0,-9334.18,7910.620000000001,0
1209,7,2.0,47.0,11837,9454.0,-9355.96,7928.710000000001,1
1210,7,2.0,46.0,11904,9505.0,-9406.45,7973.6,1
1211,7,2.0,44.0,11941,9535.0,-9436.15,7998.39,1
1212,7,2.0,48.0,12008,9587.0,-9487.63,8043.280000000001,1
1213,7,2.0,44.0,12036,9607.0,-9507.43,8062.040000000001,1
1214,7,2.0,47.0,12091,9645.0,-9545.05,8098.89,1
1215,7,2.0,45.0,12120,9666.0,-9565.84,8118.320000000001,1
1216,7,2.0,54.0,12254,9723.0,-9622.27,8208.1,1
1217,7,2.0,50.0,12358,9759.0,-9657.91,8277.78,1
1218,7,2.0,46.0,12465,9809.0,-9707.41,8349.470000000001,1
1219,7,2.0,45.0,12492,9832.0,-9730.18,8367.560000000001,1
1220,7,2.0,47.0,12546,9875.0,-9772.75,8403.74,1
1221,7,2.0,45.0,12574,9896.0,-9793.539999999999,8422.5,1
1222,7,2.0,48.0,12632,9942.0,-9839.08,8461.36,1
1223,7,2.0,45.0,12660,9965.0,-9861.85,8480.12,1
1224,7,2.0,48.0,12716,10009.0,-9905.41,8517.640000000001,1
1225,7,2.0,45.0,12740,10027.0,-9923.23,8533.720000000001,1
1226,7,2.0,47.0,12792,10068.0,-9963.82,8568.560000000001,1
1227,7,2.0,45.0,12818,10089.0,-9984.61,8585.980000000001,1
1228,7,2.0,46.0,12870,10131.0,-10026.19,8620.82,1
1229,7,2.0,45.0,12897,10152.0,-10046.98,8638.91,1
1230,7,2.0,48.0,12949,10194.0,-10088.56,8673.75,1
1231,7,2.0,47.0,13009,10245.0,-10139.05,8713.95,1
1232,7,2.0,49.0,13034,10268.0,-10161.82,8730.7,1
1233,7,2.0,46.0,13086,10309.0,-10202.41,8765.54,1
1234,7,2.0,48.0,13112,10333.0,-10226.17,8782.960000000001,1
1235,7,2.0,49.0,13168,10386.0,-10278.64,8820.480000000001,1
1236,7,2.0,47.0,13198,10415.0,-10307.35,8840.58,1
1237,7,2.0,48.0,13227,10442.0,-10334.08,8860.01,1
1238,7,2.0,48.0,13296,10515.0,-10406.35,8906.24,1
1239,7,2.0,44.0,13322,10540.0,-10431.1,8923.66,1
1240,2,1.0,30.0,467,1.0,0.010000000000000009,311.85,0
1241,2,1.0,35.0,524,16.0,-14.84,350.04,0
1242,2,1.0,32.0,579,35.0,-33.65,386.89,0
1243,2,1.0,34.0,640,61.0,-59.39,427.76,0
1244,2,1.0,34.0,689,79.0,-77.21,460.59000000000003,0
1245,2,1.0,34.0,736,99.0,-97.01,492.08,0
1246,2,1.0,34.0,779,117.0,-114.83,520.8900000000001,0
1247,2,1.0,31.0,826,136.0,-133.64,552.3800000000001,0
1248,2,1.0,35.0,876,156.0,-153.44,585.8800000000001,0
1249,2,1.0,35.0,927,178.0,-175.22,620.0500000000001,0
1250,2,1.0,34.0,972,195.0,-192.05,650.2,0
1251,2,1.0,35.0,1089,217.0,-213.82999999999998,728.59,0
1252,2,1.0,35.0,1224,243.0,-239.57,819.0400000000001,0
1253,2,1.0,35.0,1351,267.0,-263.33,904.1300000000001,0
1254,2,1.0,32.0,1401,290.0,-286.1,937.6300000000001,0
1255,2,1.0,35.0,1443,316.0,-311.84,965.7700000000001,0
1256,2,1.0,38.0,1488,346.0,-341.54,995.9200000000001,0
1257,2,1.0,31.0,1526,368.0,-363.32,1021.3800000000001,0
1258,2,1.0,35.0,1559,388.0,-383.12,1043.49,0
1259,2,1.0,32.0,1599,411.0,-405.89,1070.2900000000002,0
1260,2,1.0,35.0,1638,434.0,-428.65999999999997,1096.42,0
1261,2,1.0,35.0,1685,458.0,-452.42,1127.91,0
1262,2,1.0,35.0,1738,484.0,-478.15999999999997,1163.42,0
1263,2,1.0,29.0,1882,513.0,-506.87,1259.9,0
1264,2,1.0,32.0,2015,537.0,-530.63,1349.0100000000002,0
1265,2,1.0,32.0,2130,562.0,-555.38,1426.0600000000002,0
1266,2,1.0,32.0,2173,585.0,-578.15,1454.8700000000001,0
1267,2,1.0,32.0,2218,611.0,-603.89,1485.0200000000002,0
1268,2,1.0,29.0,2267,635.0,-627.65,1517.8500000000001,0
1269,2,1.0,32.0,2315,655.0,-647.45,1550.0100000000002,0
1270,2,1.0,29.0,2384,688.0,-680.12,1596.2400000000002,0
1271,2,1.0,32.0,2430,706.0,-697.9399999999999,1627.0600000000002,0
1272,2,1.0,29.0,2475,724.0,-715.76,1657.21,0
1273,2,1.0,32.0,2525,741.0,-732.59,1690.71,0
1274,2,1.0,29.0,2644,763.0,-754.37,1770.44,0
1275,2,1.0,32.0,2775,786.0,-777.14,1858.21,0
1276,2,1.0,32.0,2905,810.0,-800.9,1945.3100000000002,0
1277,2,1.0,33.0,2965,832.0,-822.68,1985.5100000000002,0
1278,2,1.0,33.0,3009,855.0,-845.45,2014.9900000000002,0
1279,2,1.0,33.0,3053,878.0,-868.22,2044.4700000000003,0
1280,2,1.0,30.0,3099,898.0,-888.02,2075.29,0
1281,2,1.0,33.0,3145,917.0,-906.83,2106.11,0
1282,2,1.0,30.0,3191,935.0,-924.65,2136.9300000000003,0
1283,2,1.0,33.0,3239,952.0,-941.48,2169.09,0
1284,2,1.0,33.0,3286,969.0,-958.31,2200.5800000000004,0
1285,2,1.0,33.0,3381,991.0,-980.09,2264.23,0
1286,2,1.0,30.0,3514,1019.0,-1007.81,2353.34,0
1287,2,1.0,33.0,3649,1047.0,-1035.53,2443.79,0
1288,2,1.0,33.0,3725,1070.0,-1058.3,2494.71,0
1289,2,1.0,33.0,3770,1095.0,-1083.05,2524.86,0
1290,2,1.0,33.0,3815,1124.0,-1111.76,2555.01,0
1291,2,1.0,33.0,3858,1146.0,-1133.54,2583.82,0
1292,2,1.0,33.0,3904,1167.0,-1154.33,2614.6400000000003,0
1293,2,1.0,30.0,3956,1192.0,-1179.08,2649.48,0
1294,2,1.0,32.0,4002,1212.0,-1198.8799999999999,2680.3,0
1295,2,1.0,30.0,4051,1238.0,-1224.62,2713.13,0
1296,2,1.0,32.0,4104,1259.0,-1245.41,2748.6400000000003,0
1297,2,1.0,32.0,4223,1284.0,-1270.16,2828.3700000000003,0
1298,2,1.0,32.0,4355,1311.0,-1296.89,2916.8100000000004,0
1299,2,1.0,34.0,4487,1336.0,-1321.64,3005.25,0
1300,2,1.0,36.0,4535,1358.0,-1343.42,3037.4100000000003,0
1301,2,1.0,35.0,4582,1382.0,-1367.18,3068.9,0
1302,2,1.0,34.0,4631,1405.0,-1389.95,3101.73,0
1303,2,1.0,33.0,4677,1427.0,-1411.73,3132.55,0
1304,2,1.0,30.0,4723,1446.0,-1430.54,3163.3700000000003,0
1305,2,1.0,33.0,4770,1467.0,-1451.33,3194.86,0
1306,2,1.0,33.0,4810,1492.0,-1476.08,3221.6600000000003,0
1307,2,1.0,29.0,4863,1520.0,-1503.8,3257.17,0
1308,2,1.0,34.0,4887,1533.0,-1516.67,3273.2500000000005,0
1309,2,1.0,32.0,4988,1559.0,-1542.41,3340.92,0
1310,2,1.0,34.0,5070,1574.0,-1557.26,3395.86,0
1311,2,1.0,34.0,5229,1603.0,-1585.97,3502.3900000000003,0
1312,2,1.0,29.0,5284,1614.0,-1596.86,3539.2400000000002,0
1313,2,1.0,29.0,5328,1639.0,-1621.61,3568.7200000000003,0
1314,2,1.0,32.0,5351,1653.0,-1635.47,3584.13,0
1315,2,1.0,33.0,5395,1677.0,-1659.23,3613.61,0
1316,2,1.0,28.0,5416,1689.0,-1671.11,3627.6800000000003,0
1317,2,1.0,33.0,5460,1712.0,-1693.8799999999999,3657.1600000000003,0
1318,2,1.0,31.0,5527,1750.0,-1731.5,3702.05,0
1319,2,1.0,33.0,5548,1761.0,-1742.3899999999999,3716.1200000000003,0
1320,2,1.0,34.0,5589,1790.0,-1771.1,3743.59,0
1321,2,1.0,32.0,5650,1803.0,-1783.97,3784.46,0
1322,2,1.0,33.0,5805,1835.0,-1815.65,3888.3100000000004,0
1323,2,1.0,33.0,5877,1849.0,-1829.51,3936.55,0
1324,2,1.0,30.0,5957,1871.0,-1851.29,3990.15,0
1325,2,1.0,33.0,5977,1883.0,-1863.17,4003.55,0
1326,2,1.0,33.0,6030,1919.0,-1898.81,4039.0600000000004,0
1327,2,1.0,33.0,6049,1931.0,-1910.69,4051.7900000000004,0
1328,2,1.0,31.0,6094,1962.0,-1941.3799999999999,4081.94,0
1329,2,1.0,33.0,6114,1974.0,-1953.26,4095.34,0
1330,2,1.0,31.0,6157,1997.0,-1976.03,4124.150000000001,0
1331,2,1.0,33.0,6178,2007.0,-1985.93,4138.22,0
1332,2,1.0,31.0,6221,2029.0,-2007.71,4167.030000000001,0
1333,2,1.0,35.0,6241,2040.0,-2018.6,4180.43,0
1334,2,1.0,34.0,6315,2087.0,-2065.13,4230.01,0
1335,2,1.0,34.0,6383,2102.0,-2079.98,4275.570000000001,0
1336,2,1.0,31.0,6536,2134.0,-2111.66,4378.08,0
1337,2,1.0,34.0,6613,2146.0,-2123.54,4429.67,0
1338,2,1.0,34.0,6688,2169.0,-2146.31,4479.92,0
1339,2,1.0,34.0,6708,2180.0,-2157.2,4493.320000000001,0
1340,2,1.0,33.0,6748,2206.0,-2182.94,4520.12,0
1341,2,1.0,31.0,6767,2220.0,-2196.8,4532.85,0
1342,2,1.0,33.0,6808,2245.0,-2221.55,4560.320000000001,0
1343,2,1.0,33.0,6829,2254.0,-2230.46,4574.39,0
1344,2,1.0,30.0,6874,2274.0,-2250.2599999999998,4604.54,0
1345,2,1.0,35.0,6893,2286.0,-2262.14,4617.27,0
1346,2,1.0,34.0,6931,2308.0,-2283.92,4642.7300000000005,0
1347,2,1.0,35.0,6951,2320.0,-2295.8,4656.13,0
1348,2,1.0,35.0,7001,2351.0,-2326.49,4689.63,0
1349,2,1.0,35.0,7021,2364.0,-2339.36,4703.030000000001,0
1350,2,1.0,30.0,7057,2387.0,-2362.13,4727.150000000001,0
1351,2,1.0,35.0,7076,2399.0,-2374.0099999999998,4739.88,0
1352,2,1.0,34.0,7114,2422.0,-2396.78,4765.34,0
1353,2,1.0,35.0,7133,2434.0,-2408.66,4778.070000000001,0
1354,2,1.0,32.0,7168,2459.0,-2433.41,4801.52,0
1355,2,1.0,30.0,7231,2499.0,-2473.0099999999998,4843.7300000000005,0
1356,2,1.0,33.0,7251,2510.0,-2483.9,4857.13,0
1357,2,1.0,33.0,7330,2535.0,-2508.65,4910.06,0
1358,2,1.0,33.0,7403,2550.0,-2523.5,4958.97,0
1359,2,1.0,33.0,7550,2577.0,-2550.23,5057.46,0
1360,2,1.0,33.0,7602,2590.0,-2563.1,5092.3,0
1361,2,1.0,30.0,7639,2612.0,-2584.88,5117.09,0
1362,2,1.0,33.0,7656,2622.0,-2594.78,5128.4800000000005,0
1363,2,1.0,33.0,7695,2644.0,-2616.56,5154.610000000001,0
1364,2,1.0,34.0,7716,2654.0,-2626.46,5168.68,0
1365,2,1.0,33.0,7757,2674.0,-2646.2599999999998,5196.150000000001,0
1366,2,1.0,35.0,7775,2684.0,-2656.16,5208.21,0
1367,2,1.0,30.0,7826,2719.0,-2690.81,5242.38,0
1368,2,1.0,34.0,7860,2736.0,-2707.64,5265.160000000001,0
1369,2,1.0,32.0,7899,2756.0,-2727.44,5291.29,0
1370,2,1.0,33.0,7918,2766.0,-2737.34,5304.02,0
1371,2,1.0,29.0,8057,2796.0,-2767.04,5397.150000000001,0
1372,2,1.0,29.0,8110,2809.0,-2779.91,5432.660000000001,0
1373,2,1.0,32.0,8278,2839.0,-2809.61,5545.22,0
1374,2,1.0,33.0,8301,2850.0,-2820.5,5560.63,0
1375,2,1.0,33.0,8341,2873.0,-2843.27,5587.43,0
1376,2,1.0,31.0,8367,2891.0,-2861.09,5604.85,0
1377,2,1.0,33.0,8408,2925.0,-2894.75,5632.320000000001,0
1378,2,1.0,33.0,8432,2936.0,-2905.64,5648.400000000001,0
1379,2,1.0,30.0,8474,2959.0,-2928.41,5676.54,0
1380,2,1.0,33.0,8493,2969.0,-2938.31,5689.27,0
1381,2,1.0,32.0,8531,2988.0,-2957.12,5714.7300000000005,0
1382,2,1.0,32.0,8584,3023.0,-2991.77,5750.240000000001,0
1383,2,1.0,30.0,8606,3036.0,-3004.64,5764.9800000000005,0
1384,2,1.0,33.0,8673,3079.0,-3047.21,5809.870000000001,0
1385,2,1.0,32.0,8692,3091.0,-3059.09,5822.6,0
1386,2,1.0,32.0,8772,3116.0,-3083.84,5876.200000000001,0
1387,2,1.0,32.0,8852,3130.0,-3097.7,5929.8,0
1388,2,1.0,33.0,9008,3157.0,-3124.43,6034.320000000001,0
1389,2,1.0,32.0,9082,3169.0,-3136.31,6083.900000000001,0
1390,2,1.0,29.0,9122,3197.0,-3164.0299999999997,6110.700000000001,0
1391,2,1.0,29.0,9142,3212.0,-3178.88,6124.1,0
1392,2,1.0,33.0,9181,3238.0,-3204.62,6150.2300000000005,0
1393,2,1.0,32.0,9201,3248.0,-3214.52,6163.63,0
1394,2,1.0,32.0,9236,3267.0,-3233.33,6187.080000000001,0
1395,2,1.0,28.0,9255,3277.0,-3243.23,6199.81,0
1396,2,1.0,32.0,9273,3287.0,-3253.13,6211.870000000001,0
1397,2,1.0,32.0,9336,3327.0,-3292.73,6254.080000000001,0
1398,2,1.0,27.0,9352,3340.0,-3305.6,6264.8,0
1399,2,1.0,27.0,9386,3363.0,-3328.37,6287.580000000001,0
1400,2,1.0,32.0,9404,3374.0,-3339.2599999999998,6299.64,0
1401,2,1.0,32.0,9541,3403.0,-3367.97,6391.43,0
1402,2,1.0,29.0,9665,3433.0,-3397.67,6474.51,0
1403,2,1.0,28.0,9682,3443.0,-3407.57,6485.900000000001,0
1404,2,1.0,32.0,9719,3465.0,-3429.35,6510.6900000000005,0
1405,2,1.0,31.0,9739,3480.0,-3444.2,6524.09,0
1406,2,1.0,29.0,9777,3501.0,-3464.99,6549.55,0
1407,2,1.0,28.0,9793,3510.0,-3473.9,6560.27,0
1408,2,1.0,32.0,9828,3529.0,-3492.71,6583.72,0
1409,2,1.0,31.0,9845,3539.0,-3502.61,6595.110000000001,0
1410,2,1.0,27.0,9905,3574.0,-3537.2599999999998,6635.31,0
1411,2,1.0,31.0,9919,3585.0,-3548.15,6644.6900000000005,0
1412,2,1.0,32.0,9952,3607.0,-3569.93,6666.8,0
1413,2,1.0,31.0,9969,3617.0,-3579.83,6678.1900000000005,0
1414,2,1.0,31.0,10072,3653.0,-3615.47,6747.200000000001,0
1415,2,1.0,28.0,10089,3662.0,-3624.38,6758.59,0
1416,2,1.0,32.0,10127,3689.0,-3651.11,6784.05,0
1417,2,1.0,32.0,10143,3699.0,-3661.0099999999998,6794.77,0
1418,2,1.0,32.0,10178,3722.0,-3683.7799999999997,6818.22,0
1419,2,1.0,32.0,10193,3731.0,-3692.69,6828.27,0
1420,2,1.0,32.0,10231,3750.0,-3711.5,6853.7300000000005,0
1421,2,1.0,31.0,10250,3759.0,-3720.41,6866.46,0
1422,2,1.0,32.0,10287,3779.0,-3740.21,6891.25,0
1423,2,1.0,31.0,10304,3788.0,-3749.12,6902.64,0
1424,2,1.0,31.0,10371,3830.0,-3790.7,6947.530000000001,0
1425,2,1.0,29.0,10391,3841.0,-3801.59,6960.93,0
1426,2,1.0,31.0,10502,3866.0,-3826.34,7035.3,0
1427,2,1.0,28.0,10576,3881.0,-3841.19,7084.88,0
1428,2,1.0,31.0,10730,3905.0,-3864.95,7188.06,0
1429,2,1.0,31.0,10759,3916.0,-3875.84,7207.490000000001,0
1430,2,1.0,32.0,10803,3945.0,-3904.55,7236.97,0
1431,2,1.0,32.0,10820,3957.0,-3916.43,7248.360000000001,0
1432,2,1.0,32.0,10855,3977.0,-3936.23,7271.81,0
1433,2,1.0,32.0,10872,3987.0,-3946.13,7283.200000000001,0
1434,2,1.0,33.0,10910,4010.0,-3968.9,7308.660000000001,0
1435,2,1.0,34.0,10927,4021.0,-3979.79,7320.05,0
1436,2,1.0,32.0,10963,4044.0,-4002.56,7344.17,0
1437,2,1.0,32.0,10978,4054.0,-4012.46,7354.22,0
1438,2,1.0,32.0,11041,4089.0,-4047.11,7396.43,0
1439,2,1.0,31.0,11060,4100.0,-4058.0,7409.160000000001,0
1440,2,1.0,31.0,11099,4123.0,-4080.77,7435.290000000001,0
1441,2,1.0,31.0,11118,4135.0,-4092.65,7448.02,0
