,smart_12_raw,smart_192_raw,smart_194_raw,smart_241_raw,smart_242_raw,0.5*smart_12_raw - 0.99*smart_242_raw,-1.04*smart_192_raw + 0.67*smart_241_raw,target
1442,2,1.0,32.0,11160,4156.0,-4113.44,7476.160000000001,0
1443,2,1.0,32.0,11213,4170.0,-4127.3,7511.67,0
1444,2,1.0,32.0,11367,4200.0,-4157.0,7614.85,0
1445,2,1.0,31.0,11445,4213.0,-4169.87,7667.110000000001,0
1446,2,1.0,29.0,11504,4240.0,-4196.6,7706.64,0
1447,2,1.0,32.0,11520,4254.0,-4210.46,7717.360000000001,0
1448,2,1.0,31.0,11554,4279.0,-4235.21,7740.14,0
1449,2,1.0,32.0,11572,4291.0,-4247.09,7752.200000000001,0
1450,2,1.0,29.0,11609,4317.0,-4272.83,7776.990000000001,0
1451,2,1.0,28.0,11628,4329.0,-4284.71,7789.72,0
1452,2,1.0,32.0,11674,4356.0,-4311.44,7820.540000000001,0
1453,2,1.0,31.0,11689,4366.0,-4321.34,7830.59,0
1454,2,1.0,31.0,11724,4386.0,-4341.14,7854.040000000001,0
1455,2,1.0,31.0,11741,4397.0,-4352.03,7865.43,0
1456,2,1.0,28.0,11773,4418.0,-4372.82,7886.870000000001,0
1457,2,1.0,31.0,11791,4430.0,-4384.7,7898.93,0
1458,2,1.0,31.0,11820,4450.0,-4404.5,7918.360000000001,0
1459,2,1.0,28.0,11837,4459.0,-4413.41,7929.750000000001,0
1460,2,1.0,31.0,11910,4497.0,-4451.03,7978.660000000001,0
1461,2,1.0,29.0,11931,4509.0,-4462.91,7992.7300000000005,0
1462,2,1.0,28.0,11969,4533.0,-4486.67,8018.1900000000005,0
1463,2,1.0,31.0,11986,4546.0,-4499.54,8029.580000000001,0
1464,2,1.0,31.0,12019,4572.0,-4525.28,8051.6900000000005,0
1465,2,1.0,31.0,12036,4582.0,-4535.18,8063.080000000001,0
1466,2,1.0,31.0,12086,4610.0,-4562.9,8096.580000000001,0
1467,2,1.0,27.0,12105,4620.0,-4572.8,8109.31,0
1468,2,1.0,31.0,12137,4639.0,-4591.61,8130.750000000001,0
1469,2,1.0,31.0,12155,4652.0,-4604.48,8142.81,0
1470,2,1.0,31.0,12188,4675.0,-4627.25,8164.92,0
1471,2,1.0,31.0,12207,4688.0,-4640.12,8177.650000000001,0
1472,2,1.0,28.0,12240,4708.0,-4659.92,8199.76,0
1473,2,1.0,31.0,12317,4749.0,-4700.51,8251.35,0
1474,2,1.0,31.0,12393,4764.0,-4715.36,8302.27,0
1475,2,1.0,29.0,12546,4795.0,-4746.05,8404.779999999999,0
1476,2,1.0,31.0,12626,4810.0,-4760.9,8458.38,0
1477,2,1.0,31.0,12691,4834.0,-4784.66,8501.93,0
1478,2,1.0,31.0,12710,4844.0,-4794.56,8514.66,0
1479,2,1.0,30.0,12747,4864.0,-4814.36,8539.449999999999,0
1480,2,1.0,31.0,12767,4876.0,-4826.24,8552.85,0
1481,2,1.0,31.0,12805,4897.0,-4847.03,8578.31,0
1482,2,1.0,31.0,12826,4909.0,-4858.91,8592.38,0
1483,2,1.0,32.0,12864,4933.0,-4882.67,8617.84,0
1484,2,1.0,31.0,12884,4944.0,-4893.56,8631.24,0
1485,2,1.0,30.0,12919,4964.0,-4913.36,8654.69,0
1486,2,1.0,30.0,12980,4999.0,-4948.01,8695.56,0
1487,2,1.0,31.0,12997,5012.0,-4960.88,8706.949999999999,0
1488,2,1.0,32.0,13032,5038.0,-4986.62,8730.4,0
1489,2,1.0,31.0,13050,5050.0,-4998.5,8742.46,0
1490,2,1.0,29.0,13090,5078.0,-5026.22,8769.26,0
1491,2,1.0,31.0,13109,5089.0,-5037.11,8781.99,0
1492,2,1.0,30.0,13170,5111.0,-5058.89,8822.859999999999,0
1493,3,1.0,33.0,13248,5133.0,-5080.17,8875.119999999999,0
1494,3,1.0,33.0,13313,5184.0,-5130.66,8918.67,0
1495,3,1.0,31.0,13330,5207.0,-5153.43,8930.06,0
1496,4,1.0,33.0,13369,5269.0,-5214.31,8956.19,0
1497,4,1.0,32.0,13386,5290.0,-5235.1,8967.58,0
1498,4,1.0,32.0,13404,5312.0,-5256.88,8979.64,0
1499,5,2.0,33.0,13442,5359.0,-5302.91,9004.060000000001,0
1500,5,2.0,33.0,13460,5381.0,-5324.69,9016.12,0
1501,26,18.0,30.0,14190,5883.0,-5811.17,9488.580000000002,0
1502,26,18.0,31.0,14237,5890.0,-5818.1,9520.070000000002,0
1503,26,18.0,32.0,14255,5897.0,-5825.03,9532.130000000001,0
1504,26,18.0,31.0,14270,5903.0,-5830.97,9542.180000000002,0
1505,26,18.0,31.0,14288,5911.0,-5838.89,9554.240000000002,0
1506,26,18.0,31.0,14307,5917.0,-5844.83,9566.970000000001,0
1507,26,18.0,31.0,14323,5924.0,-5851.76,9577.69,0
1508,26,18.0,31.0,14342,5932.0,-5859.68,9590.420000000002,0
1509,26,18.0,31.0,14365,5945.0,-5872.55,9605.830000000002,0
1510,26,18.0,31.0,14477,5957.0,-5884.43,9680.87,0
1511,26,18.0,31.0,14547,5967.0,-5894.33,9727.77,0
1512,26,18.0,31.0,14565,5975.0,-5902.25,9739.830000000002,0
1513,26,18.0,28.0,14585,5982.0,-5909.18,9753.230000000001,0
1514,26,18.0,31.0,14604,5990.0,-5917.1,9765.960000000001,0
1515,26,18.0,31.0,14623,5997.0,-5924.03,9778.69,0
1516,26,18.0,31.0,14660,6020.0,-5946.8,9803.480000000001,0
1517,26,18.0,31.0,14704,6038.0,-5964.62,9832.960000000001,0
1518,26,18.0,31.0,14831,6052.0,-5978.48,9918.050000000001,0
1519,26,18.0,31.0,14873,6063.0,-5989.37,9946.19,0
1520,26,18.0,31.0,14893,6073.0,-5999.2699999999995,9959.590000000002,0
1521,26,18.0,31.0,14913,6085.0,-6011.15,9972.990000000002,0
1522,26,18.0,31.0,14928,6093.0,-6019.07,9983.04,0
1523,26,18.0,31.0,14948,6105.0,-6030.95,9996.44,0
1524,26,18.0,31.0,15061,6117.0,-6042.83,10072.150000000001,0
1525,26,18.0,31.0,15131,6127.0,-6052.73,10119.050000000001,0
1526,26,18.0,31.0,15145,6136.0,-6061.64,10128.430000000002,0
1527,26,18.0,31.0,15158,6145.0,-6070.55,10137.140000000001,0
1528,26,18.0,31.0,15173,6156.0,-6081.44,10147.19,0
1529,26,18.0,31.0,15193,6166.0,-6091.34,10160.590000000002,0
1530,26,18.0,31.0,15218,6178.0,-6103.22,10177.340000000002,0
1531,26,18.0,31.0,15266,6189.0,-6114.11,10209.500000000002,0
1532,26,18.0,31.0,15284,6199.0,-6124.01,10221.560000000001,0
1533,26,18.0,31.0,15305,6209.0,-6133.91,10235.630000000001,0
1534,26,18.0,28.0,15325,6219.0,-6143.8099999999995,10249.03,0
1535,26,18.0,31.0,15440,6234.0,-6158.66,10326.080000000002,0
1536,26,18.0,31.0,15488,6244.0,-6168.5599999999995,10358.240000000002,0
1537,26,18.0,31.0,15502,6253.0,-6177.47,10367.62,0
1538,26,18.0,26.0,15516,6262.0,-6186.38,10377.000000000002,0
1539,26,18.0,31.0,15530,6276.0,-6200.24,10386.380000000001,0
1540,26,18.0,31.0,15542,6283.0,-6207.17,10394.420000000002,0
1541,26,18.0,31.0,15576,6291.0,-6215.09,10417.2,0
1542,26,18.0,31.0,15699,6303.0,-6226.97,10499.61,0
1543,26,18.0,31.0,15743,6312.0,-6235.88,10529.090000000002,0
1544,26,18.0,31.0,15756,6321.0,-6244.79,10537.800000000001,0
1545,26,18.0,31.0,15773,6330.0,-6253.7,10549.19,0
1546,26,18.0,31.0,15786,6339.0,-6262.61,10557.900000000001,0
1547,26,18.0,31.0,15800,6348.0,-6271.5199999999995,10567.28,0
1548,26,18.0,31.0,15812,6356.0,-6279.44,10575.320000000002,0
1549,26,18.0,31.0,15917,6367.0,-6290.33,10645.670000000002,0
1550,26,18.0,27.0,16003,6378.0,-6301.22,10703.29,0
1551,26,18.0,31.0,16020,6387.0,-6310.13,10714.680000000002,0
1552,26,18.0,31.0,16035,6395.0,-6318.05,10724.730000000001,0
1553,26,18.0,31.0,16056,6403.0,-6325.97,10738.800000000001,0
1554,26,18.0,31.0,16072,6412.0,-6334.88,10749.52,0
1555,26,18.0,31.0,16093,6421.0,-6343.79,10763.590000000002,0
1556,26,18.0,31.0,16220,6434.0,-6356.66,10848.680000000002,0
1557,26,18.0,31.0,16282,6442.0,-6364.58,10890.220000000001,0
1558,26,18.0,26.0,16300,6450.0,-6372.5,10902.28,0
1559,26,18.0,31.0,16316,6457.0,-6379.43,10913.000000000002,0
1560,26,18.0,31.0,16335,6465.0,-6387.35,10925.730000000001,0
1561,26,18.0,31.0,16353,6473.0,-6395.2699999999995,10937.79,0
1562,26,18.0,31.0,16369,6481.0,-6403.19,10948.510000000002,0
1563,26,18.0,31.0,16498,6495.0,-6417.05,11034.94,0
1564,26,18.0,31.0,16577,6509.0,-6430.91,11087.87,0
1565,26,18.0,31.0,16597,6517.0,-6438.83,11101.27,0
1566,26,18.0,31.0,16614,6525.0,-6446.75,11112.660000000002,0
1567,26,18.0,31.0,16630,6534.0,-6455.66,11123.380000000001,0
1568,26,18.0,31.0,16649,6543.0,-6464.57,11136.11,0
1569,26,18.0,31.0,16777,6557.0,-6478.43,11221.87,0
1570,26,18.0,36.0,16840,6567.0,-6488.33,11264.080000000002,0
1571,26,18.0,31.0,16856,6577.0,-6498.23,11274.800000000001,0
1572,26,18.0,31.0,16876,6588.0,-6509.12,11288.2,0
1573,26,18.0,31.0,16893,6595.0,-6516.05,11299.590000000002,0
1574,26,18.0,35.0,16911,6603.0,-6523.97,11311.650000000001,0
1575,26,18.0,30.0,16929,6611.0,-6531.89,11323.710000000001,0
1576,26,18.0,31.0,16985,6622.0,-6542.78,11361.230000000001,0
1577,26,18.0,31.0,17112,6634.0,-6554.66,11446.320000000002,0
1578,26,18.0,31.0,17149,6644.0,-6564.5599999999995,11471.11,0
1579,26,18.0,31.0,17167,6653.0,-6573.47,11483.170000000002,0
1580,26,18.0,31.0,17182,6662.0,-6582.38,11493.220000000001,0
1581,26,18.0,30.0,17198,6669.0,-6589.3099999999995,11503.94,0
1582,26,18.0,31.0,17214,6677.0,-6597.23,11514.660000000002,0
1583,26,18.0,31.0,17232,6684.0,-6604.16,11526.720000000001,0
1584,26,18.0,31.0,17331,6695.0,-6615.05,11593.050000000001,0
1585,26,18.0,31.0,17433,6706.0,-6625.94,11661.390000000001,0
1586,26,18.0,31.0,17452,6715.0,-6634.85,11674.12,0
1587,27,18.0,31.0,17471,6726.0,-6645.24,11686.850000000002,0
1588,27,18.0,31.0,17487,6736.0,-6655.14,11697.570000000002,0
1589,27,18.0,31.0,17502,6744.0,-6663.0599999999995,11707.62,0
1590,27,18.0,31.0,17518,6752.0,-6670.98,11718.340000000002,0
1591,27,18.0,31.0,17568,6763.0,-6681.87,11751.840000000002,0
1592,27,18.0,31.0,17695,6775.0,-6693.75,11836.930000000002,0
1593,27,18.0,31.0,17736,6784.0,-6702.66,11864.400000000001,0
1594,27,18.0,31.0,17755,6793.0,-6711.57,11877.130000000001,0
1595,27,18.0,27.0,17775,6804.0,-6722.46,11890.53,0
1596,27,18.0,31.0,17794,6814.0,-6732.36,11903.260000000002,0
1597,27,18.0,31.0,17814,6823.0,-6741.2699999999995,11916.660000000002,0
1598,27,18.0,31.0,17834,6831.0,-6749.19,11930.060000000001,0
1599,27,18.0,31.0,17965,6844.0,-6762.0599999999995,12017.830000000002,0
1600,27,18.0,31.0,18044,6854.0,-6771.96,12070.760000000002,0
1601,27,18.0,31.0,18062,6863.0,-6780.87,12082.820000000002,0
1602,27,18.0,31.0,18078,6872.0,-6789.78,12093.54,0
1603,27,18.0,31.0,18097,6880.0,-6797.7,12106.270000000002,0
1604,27,18.0,31.0,18115,6889.0,-6806.61,12118.330000000002,0
1605,27,18.0,31.0,18132,6896.0,-6813.54,12129.720000000001,0
1606,27,18.0,31.0,18211,6906.0,-6823.44,12182.650000000001,0
1607,27,18.0,31.0,18259,6922.0,-6839.28,12214.810000000001,0
1608,27,18.0,31.0,18276,6929.0,-6846.21,12226.2,0
1609,27,18.0,31.0,18294,6938.0,-6855.12,12238.260000000002,0
1610,27,18.0,31.0,18312,6946.0,-6863.04,12250.320000000002,0
1611,27,18.0,31.0,18333,6953.0,-6869.97,12264.390000000001,0
1612,27,18.0,31.0,18349,6960.0,-6876.9,12275.11,0
1613,27,18.0,31.0,18455,6971.0,-6887.79,12346.130000000001,0
1614,27,18.0,31.0,18473,6979.0,-6895.71,12358.19,0
1615,27,18.0,31.0,18487,6987.0,-6903.63,12367.570000000002,0
1616,27,18.0,31.0,18506,6995.0,-6911.55,12380.300000000001,0
1617,27,18.0,31.0,18522,7004.0,-6920.46,12391.020000000002,0
1618,27,18.0,31.0,18539,7011.0,-6927.39,12402.410000000002,0
1619,27,18.0,31.0,18595,7021.0,-6937.29,12439.930000000002,0
1620,27,18.0,26.0,18706,7032.0,-6948.18,12514.300000000001,0
1621,27,18.0,31.0,18713,7035.0,-6951.15,12518.990000000002,0
1622,27,18.0,31.0,18730,7044.0,-6960.0599999999995,12530.380000000001,0
1623,27,18.0,31.0,18751,7053.0,-6968.97,12544.45,0
1624,27,18.0,26.0,18768,7061.0,-6976.89,12555.840000000002,0
1625,27,18.0,31.0,18786,7068.0,-6983.82,12567.900000000001,0
1626,27,18.0,31.0,18803,7076.0,-6991.74,12579.29,0
1627,27,18.0,31.0,18877,7091.0,-7006.59,12628.87,0
1628,27,18.0,31.0,18894,7100.0,-7015.5,12640.260000000002,0
1629,27,18.0,31.0,18915,7111.0,-7026.39,12654.330000000002,0
1630,27,18.0,27.0,18930,7119.0,-7034.3099999999995,12664.380000000001,0
1631,27,18.0,31.0,18967,7126.0,-7041.24,12689.170000000002,0
1632,27,18.0,31.0,19104,7138.0,-7053.12,12780.960000000001,0
1633,27,18.0,31.0,19160,7146.0,-7061.04,12818.480000000001,0
1634,27,18.0,31.0,19167,7150.0,-7065.0,12823.170000000002,0
1635,27,18.0,31.0,19189,7160.0,-7074.9,12837.910000000002,0
1636,27,18.0,31.0,19205,7168.0,-7082.82,12848.630000000001,0
1637,27,18.0,31.0,19228,7182.0,-7096.68,12864.04,0
1638,27,18.0,31.0,19246,7189.0,-7103.61,12876.100000000002,0
1639,27,18.0,31.0,19263,7197.0,-7111.53,12887.490000000002,0
1640,27,18.0,31.0,19301,7206.0,-7120.44,12912.95,0
1641,27,18.0,31.0,19432,7219.0,-7133.3099999999995,13000.720000000001,0
1642,27,18.0,31.0,19500,7230.0,-7144.2,13046.28,0
1643,27,18.0,31.0,19515,7237.0,-7151.13,13056.330000000002,0
1644,27,18.0,31.0,19534,7243.0,-7157.07,13069.060000000001,0
1645,27,18.0,31.0,19553,7251.0,-7164.99,13081.79,0
1646,27,18.0,31.0,19569,7258.0,-7171.92,13092.510000000002,0
1647,27,18.0,31.0,19585,7266.0,-7179.84,13103.230000000001,0
1648,27,18.0,31.0,19602,7276.0,-7189.74,13114.62,0
1649,27,18.0,31.0,19642,7296.0,-7209.54,13141.420000000002,0
1650,27,18.0,31.0,19722,7313.0,-7226.37,13195.020000000002,0
1651,27,18.0,31.0,19845,7323.0,-7236.2699999999995,13277.430000000002,0
1652,27,18.0,31.0,19885,7331.0,-7244.19,13304.230000000001,0
1653,27,18.0,31.0,19903,7339.0,-7252.11,13316.29,0
1654,27,18.0,31.0,19922,7348.0,-7261.0199999999995,13329.020000000002,0
1655,27,18.0,31.0,19930,7352.0,-7264.98,13334.380000000001,0
1656,27,18.0,31.0,19952,7361.0,-7273.89,13349.12,0
1657,27,18.0,31.0,19970,7369.0,-7281.8099999999995,13361.180000000002,0
1658,27,18.0,31.0,20016,7385.0,-7297.65,13392.000000000002,0
1659,27,18.0,28.0,20151,7397.0,-7309.53,13482.45,0
1660,27,18.0,31.0,20232,7407.0,-7319.43,13536.720000000001,0
1661,27,18.0,31.0,20253,7414.0,-7326.36,13550.79,0
1662,27,18.0,31.0,20263,7418.0,-7330.32,13557.490000000002,0
1663,27,18.0,31.0,20284,7427.0,-7339.23,13571.560000000001,0
1664,27,18.0,31.0,20302,7435.0,-7347.15,13583.62,0
1665,27,18.0,31.0,20319,7442.0,-7354.08,13595.010000000002,0
1666,27,18.0,31.0,20334,7451.0,-7362.99,13605.060000000001,0
1667,27,18.0,31.0,20385,7461.0,-7372.89,13639.230000000001,0
1668,27,18.0,31.0,20518,7471.0,-7382.79,13728.340000000002,0
1669,27,18.0,27.0,20589,7483.0,-7394.67,13775.910000000002,0
1670,27,18.0,27.0,20608,7491.0,-7402.59,13788.640000000001,0
1671,27,18.0,27.0,20626,7499.0,-7410.51,13800.7,0
1672,27,18.0,27.0,20645,7508.0,-7419.42,13813.430000000002,0
1673,27,18.0,31.0,20665,7515.0,-7426.35,13826.830000000002,0
1674,27,18.0,31.0,20686,7522.0,-7433.28,13840.900000000001,0
1675,27,18.0,31.0,20706,7530.0,-7441.2,13854.300000000001,0
1676,27,18.0,31.0,20737,7535.0,-7446.15,13875.070000000002,0
1677,27,18.0,31.0,20901,7551.0,-7461.99,13984.95,0
1678,27,18.0,32.0,20916,7559.0,-7469.91,13995.000000000002,0
1679,27,18.0,32.0,20935,7566.0,-7476.84,14007.730000000001,0
1680,27,18.0,32.0,20950,7572.0,-7482.78,14017.78,0
1681,27,18.0,32.0,20967,7579.0,-7489.71,14029.170000000002,0
1682,27,18.0,27.0,20983,7587.0,-7497.63,14039.890000000001,0
1683,27,18.0,32.0,20998,7596.0,-7506.54,14049.940000000002,0
1684,27,18.0,32.0,21005,7600.0,-7510.5,14054.630000000001,0
1685,27,18.0,32.0,21032,7614.0,-7524.36,14072.720000000001,0
1686,27,18.0,32.0,21079,7628.0,-7538.22,14104.210000000001,0
1687,27,18.0,32.0,21100,7636.0,-7546.14,14118.28,0
1688,27,18.0,32.0,21115,7644.0,-7554.0599999999995,14128.330000000002,0
1689,27,18.0,32.0,21131,7653.0,-7562.97,14139.050000000001,0
1690,27,18.0,32.0,21149,7662.0,-7571.88,14151.110000000002,0
1691,27,18.0,32.0,21165,7671.0,-7580.79,14161.830000000002,0
1692,27,18.0,32.0,21248,7686.0,-7595.64,14217.440000000002,0
1693,27,18.0,32.0,21375,7694.0,-7603.5599999999995,14302.53,0
1694,27,18.0,32.0,21410,7701.0,-7610.49,14325.980000000001,0
1695,27,18.0,32.0,21424,7708.0,-7617.42,14335.360000000002,0
1696,27,18.0,32.0,21439,7715.0,-7624.35,14345.410000000002,0
1697,27,18.0,32.0,21467,7732.0,-7641.18,14364.170000000002,0
1698,27,18.0,32.0,21474,7735.0,-7644.15,14368.860000000002,0
1699,27,18.0,32.0,21495,7744.0,-7653.0599999999995,14382.930000000002,0
1700,27,18.0,32.0,21545,7753.0,-7661.97,14416.430000000002,0
1701,27,18.0,32.0,21727,7768.0,-7676.82,14538.37,0
1702,27,18.0,32.0,21741,7776.0,-7684.74,14547.750000000002,0
1703,27,18.0,32.0,21755,7783.0,-7691.67,14557.130000000001,0
1704,27,18.0,27.0,21771,7789.0,-7697.61,14567.850000000002,0
1705,27,18.0,32.0,21792,7800.0,-7708.5,14581.920000000002,0
1706,27,18.0,32.0,21815,7821.0,-7729.29,14597.330000000002,0
1707,27,18.0,32.0,21832,7836.0,-7744.14,14608.720000000001,0
1708,27,18.0,32.0,21865,7844.0,-7752.0599999999995,14630.830000000002,0
1709,27,18.0,32.0,21995,7855.0,-7762.95,14717.930000000002,0
1710,27,18.0,32.0,22074,7862.0,-7769.88,14770.860000000002,0
1711,27,18.0,32.0,22092,7869.0,-7776.8099999999995,14782.920000000002,0
1712,27,18.0,28.0,22109,7877.0,-7784.73,14794.310000000001,0
1713,27,18.0,32.0,22123,7885.0,-7792.65,14803.690000000002,0
1714,27,18.0,32.0,22138,7892.0,-7799.58,14813.740000000002,0
1715,27,18.0,32.0,22153,7898.0,-7805.5199999999995,14823.79,0
1716,27,18.0,32.0,22167,7904.0,-7811.46,14833.170000000002,0
1717,27,18.0,32.0,22262,7914.0,-7821.36,14896.820000000002,0
1718,27,18.0,28.0,22393,7924.0,-7831.26,14984.590000000002,0
1719,27,18.0,32.0,22409,7933.0,-7840.17,14995.310000000001,0
1720,27,18.0,32.0,22425,7941.0,-7848.09,15006.03,0
1721,27,18.0,32.0,22441,7947.0,-7854.03,15016.750000000002,0
1722,27,18.0,32.0,22458,7954.0,-7860.96,15028.140000000001,0
1723,27,18.0,32.0,22472,7961.0,-7867.89,15037.520000000002,0
1724,27,18.0,32.0,22489,7969.0,-7875.8099999999995,15048.910000000002,0
1725,27,18.0,32.0,22503,7975.0,-7881.75,15058.29,0
1726,27,18.0,32.0,22601,7984.0,-7890.66,15123.95,0
1727,27,18.0,32.0,22730,7994.0,-7900.5599999999995,15210.380000000001,0
1728,27,18.0,32.0,22739,7998.0,-7904.5199999999995,15216.410000000002,0
1729,27,18.0,32.0,23001,8024.0,-7930.26,15391.95,0
1730,28,18.0,32.0,23020,8033.0,-7938.67,15404.680000000002,0
1731,28,18.0,32.0,23046,8043.0,-7948.57,15422.100000000002,0
1732,28,18.0,32.0,23072,8053.0,-7958.47,15439.520000000002,0
1733,28,18.0,32.0,23096,8061.0,-7966.39,15455.600000000002,0
1734,28,18.0,32.0,23119,8068.0,-7973.32,15471.010000000002,0
1735,28,18.0,32.0,23146,8076.0,-7981.24,15489.100000000002,0
1736,28,18.0,28.0,23179,8088.0,-7993.12,15511.210000000001,0
1737,28,18.0,32.0,23202,8094.0,-7999.0599999999995,15526.62,0
1738,28,18.0,32.0,23228,8099.0,-8004.01,15544.04,0
1739,28,18.0,32.0,23270,8107.0,-8011.93,15572.180000000002,0
1740,28,18.0,32.0,23298,8116.0,-8020.84,15590.940000000002,0
1741,28,18.0,31.0,23317,8123.0,-8027.7699999999995,15603.670000000002,0
1742,28,18.0,32.0,23336,8129.0,-8033.71,15616.400000000001,0
1743,28,18.0,32.0,23352,8135.0,-8039.65,15627.12,0
1744,28,18.0,31.0,23371,8144.0,-8048.5599999999995,15639.850000000002,0
1745,28,18.0,32.0,23454,8155.0,-8059.45,15695.460000000001,0
1746,28,18.0,32.0,23563,8164.0,-8068.36,15768.490000000002,0
1747,28,18.0,32.0,23582,8171.0,-8075.29,15781.220000000001,0
1748,28,18.0,32.0,23609,8180.0,-8084.2,15799.310000000001,0
